SentenceID,NonCodeSwitchedSentence,ChineseWordCount,PunctuationCount,IndicesOfChineseWord,IndicesOfPunctuation
2793,大家 好 。,2,1,[0_1],[2]
2794,地下室 有 洗衣机 免费 使用 。,5,1,[0_1_2_3_4],[5]
2795,有 车库 后院 ， 免费 街 趴 。,6,2,[0_1_2_4_5_6],[3_7]
2796,治安 良好 ， 安静 的 住宅 街 。,6,2,[0_1_3_4_5_6],[2_7]
2797,周围 很多 学生 和 医生 ， 以及 很多 华人 同学 。,9,2,[0_1_2_3_4_6_7_8_9],[5_10]
2798,有 法律 规定 的 正规 租房 合同 ， 保护 双方 权益 ， 安心 入住 。,12,3,[0_1_2_3_4_5_6_8_9_10_12_13],[7_11_14]
2799,图片 方向 。,2,1,[0_1],[2]
2800,感谢 大家 询问 。,3,1,[0_1_2],[3]
2801,已 有 一 间 入住 。,5,1,[0_1_2_3_4],[5]
2802," > 复制 代码,2,2,[2_3],[0_1]
2803,交通 便利 十五 分钟 内 即可 步行 至 或,9,0,[0_1_2_3_4_5_6_7_8],
2804,客厅 招租 。,2,1,[0_1],[2]
2805,这 是 公寓 图片 的 链接 ， 环境 舒适 。,8,2,[0_1_2_3_4_5_7_8],[6_9]
2806,请 参照 图 ， 这 是 链接 地址 。,7,2,[0_1_2_4_5_6_7],[3_8]
2807,门口 可 停车,3,0,[0_1_2],
2808,公寓 户型 合理 。,3,1,[0_1_2],[3]
2809,浴池 本 月 刚 重新 装修 过 ， 全新 。,8,2,[0_1_2_3_4_5_6_8],[7_9]
2810,卧室 家具 齐全 ， 打包 低价 出售 ， 拎包 入住 。,8,3,[0_1_2_4_5_6_8_9],[3_7_10]
2811,直接 与 公寓 签约 。,4,1,[0_1_2_3],[4]
2812,生活 很 方便 ， 附近 各 种 餐馆 。,7,2,[0_1_2_4_5_6_7],[3_8]
2813,请 注明 “ 租房 ” 。,3,3,[0_1_3],[2_4_5]
2814,拎包 入住 。,2,1,[0_1],[2]
2815,房东 的 联系 方式 ， 412-4788289,4,2,[0_1_2_3],[4_5]
2816,私密 安全 。,2,1,[0_1],[2]
2817,长短 租 均 可 考虑 。,5,1,[0_1_2_3_4],[5]
2818,周围 环境 安静 ， 安全 。,4,2,[0_1_2_4],[3_5]
2819,可 直接 拎包 入住 。,4,1,[0_1_2_3],[4]
2820,价钱 可 商量 详情 ：,4,1,[0_1_2_3],[4]
2821,欢迎 有意 的 妹子 联系 咨询 及 预约 看 房 ~ ~,10,2,[0_1_2_3_4_5_6_7_8_9],[10_11]
2822,性价比 高 ： * 价格 ： $ 385/month,3,5,[0_1_4],[2_3_5_6_7]
2823,* 客厅 、 卧室 宽敞 温馨 ， 房子 格局 科学,7,3,[1_3_4_5_7_8_9],[0_2_6]
2824,现 两 卧室 居住 的 是 两 名 匹 大 女生 。,11,1,[0_1_2_3_4_5_6_7_8_9_10],[11]
2825,目前 家具 都 在 ， 有 需要 的 可以 商议 留下 。,10,2,[0_1_2_3_5_6_7_8_9_10],[4_11]
2826,女生 （ 最好 不 带 男生 回来 住 ）,7,2,[0_2_3_4_5_6_7],[1_8]
2827,生活 安静 健康,3,0,[0_1_2],
2828,微 信号 ， 请 注明 租房 ：,5,2,[0_1_3_4_5],[2_6]
2829,顶 一下 ~,2,1,[0_1],[2]
2830,房间 基本 信息 ：,3,1,[0_1_2],[3]
2831,这个 房间 在 公寓 顶楼 ， 不用 担心 下面 的 人 吵 到 你 。,13,2,[0_1_2_3_4_6_7_8_9_10_11_12_13],[5_14]
2832,联系 方式 ：,2,1,[0_1],[2]
2833,加 的 时候 请 备注 租房 ， 谢谢 ~ ~,7,3,[0_1_2_3_4_5_7],[6_8_9]
2834,房屋 出租 ：,2,1,[0_1],[2]
2835,出租 房间 ： 三 楼 一 室 一 厅,8,1,[0_1_3_4_5_6_7_8],[2]
2836,朝向 ： 南 ， 光照 适宜,4,2,[0_2_4_5],[1_3]
2837,安全 ： 无需 担心 !,3,2,[0_2_3],[1_4]
2838,街角 就 有 日用品 商店 。,5,1,[0_1_2_3_4],[5]
2839,要求 ： 匹 大学生 或者 访问 学者 ， 女生 优先 !,8,3,[0_2_3_4_5_6_8_9],[1_7_10]
2840,一 室 一 厅 ， 一 楼 ， 朝阳 。,7,3,[0_1_2_3_5_6_8],[4_7_9]
2841,一方面 环境 优美 ， 十分 安静 、 安全 ；,6,3,[0_1_2_4_5_7],[3_6_8]
2842,图书馆 有 专门 的 儿童 馆 ， 经常 举行 各 种 丰富 的 教育 活动 。,14,2,[0_1_2_3_4_5_7_8_9_10_11_12_13_14],[6_15]
2843,欢迎 有 兴趣 的 朋友 与 本人 联系 。,8,1,[0_1_2_3_4_5_6_7],[8]
2844,一 室 一 厅 ， 一 楼 ， 朝阳 。,7,3,[0_1_2_3_5_6_8],[4_7_9]
2845,一方面 环境 优美 ， 十分 安静 、 安全 ；,6,3,[0_1_2_4_5_7],[3_6_8]
2846,图书馆 有 专门 的 儿童 馆 ， 经常 举行 各 种 丰富 的 教育 活动 。,14,2,[0_1_2_3_4_5_7_8_9_10_11_12_13_14],[6_15]
2847,欢迎 有 兴趣 的 朋友 与 本人 联系 。,8,1,[0_1_2_3_4_5_6_7],[8]
2848,家具 和 生活 用品 齐全 ， 拎包 入住 。,7,2,[0_1_2_3_4_6_7],[5_8]
2849,可 低价 提供 全部 家具 ， 拎包 入住 ， 十分 方便 。,9,3,[0_1_2_3_4_6_7_9_10],[5_8_11]
2850,已 有 一 位 男生 有意 ， 寻 另 一 位 搭档 。,11,2,[0_1_2_3_4_5_7_8_9_10_11],[6_12]
2851,长 租 可 议价 。,4,1,[0_1_2_3],[4]
2852,卧室 家具 齐全 ， 可以 拎包 入住 。,6,2,[0_1_2_4_5_6],[3_7]
2853,房子 还 在 ， 欢迎 预约 看 房,7,1,[0_1_2_4_5_6_7],[3]
2854,欢迎 预约 看 房,4,0,[0_1_2_3],
2855,周围 环境 很 安静 。,4,1,[0_1_2_3],[4]
2856,口碑 很 好 。,3,1,[0_1_2],[3]
2857,长短 租 均 可 考虑 。,5,1,[0_1_2_3_4],[5]
2858,周围 环境 安静 ， 安全 。,4,2,[0_1_2_4],[3_5]
2859,自己 顶 一下,3,0,[0_1_2],
2860,长短 租 均 可 考虑 。,5,1,[0_1_2_3_4],[5]
2861,周围 环境 安静 ， 安全 。,4,2,[0_1_2_4],[3_5]
2862,房间 不 朝 马路 ， 非常 安静 。,6,2,[0_1_2_3_5_6],[4_7]
2863,厨房 设备 全新 ， 有 微波炉,5,1,[0_1_2_4_5],[3]
2864,有 专门 的 信箱 / 包裹 间,6,1,[0_1_2_3_5_6],[4]
2865,免费 室外 停车 ， 室内 车库 每 月 $50,7,2,[0_1_2_4_5_6_7],[3_8]
2866,有 全套 家具 ， 拎包 入住,5,1,[0_1_2_4_5],[3]
2867,有 兴趣 的 朋友 请 短信 联系,7,0,[0_1_2_3_4_5_6],
2868,小区 有 自己 的 停车场 。,5,1,[0_1_2_3_4],[5]
2869,适合 跑步 、 野餐 ；,3,2,[0_1_3],[2_4]
2870,公园 内 还有 一 高尔夫 球场 ） 。,6,2,[0_1_2_3_4_5],[6_7]
2871,生活 购物 极其 方便 。,4,1,[0_1_2_3],[4]
2872,别墅 设有 中央 空调 和 暖气 。,6,1,[0_1_2_3_4_5],[6]
2873,也 可以 去看 露天 电影 和 体验 野餐 ；,8,1,[0_1_2_3_4_5_6_7],[8]
2874,当然 你 也 可 约 上 三五 好友 一起 去 散步 / 跑步 / 锻炼 身体 ） 。,14,4,[0_1_2_3_4_5_6_7_8_9_10_12_14_15],[11_13_16_17]
2875,别墅 设有 中央 空调 和 暖气 。,6,1,[0_1_2_3_4_5],[6]
2876,也 可以 去看 露天 电影 和 体验 野餐 ；,8,1,[0_1_2_3_4_5_6_7],[8]
2877,当然 你 也 可 约 上 三五 好友 一起 去 散步 / 跑步 / 锻炼 身体 ） 。,14,4,[0_1_2_3_4_5_6_7_8_9_10_12_14_15],[11_13_16_17]
2878,有意 向 的 同学 邮件 我 ， 一 天 内 回复 :,10,2,[0_1_2_3_4_5_7_8_9_10],[6_11]
2879,图片 链接 ：,2,1,[0_1],[2]
2880,有意 向 可以 联系 我 给 发 房间 照片 ， 房间 很 大 。,12,2,[0_1_2_3_4_5_6_7_8_10_11_12],[9_13]
2881,很 宽敞 ！,2,1,[0_1],[2]
2882,如 有 需要 可 拎包 入住 。,6,1,[0_1_2_3_4_5],[6]
2883,= - = 再 来 顶 一 个 完美 的 十五 字,9,3,[3_4_5_6_7_8_9_10_11],[0_1_2]
2884,日常 家具 齐全 。,3,1,[0_1_2],[3]
2885,地下室 washer/dryer 一 楼,3,1,[0_2_3],[1]
2886,（ 冬天 暖气 费 很 贵 的 呢 。,7,2,[1_2_3_4_5_6_7],[0_8]
2887,欢迎 随时 来 看 房,5,0,[0_1_2_3_4],
2888,每 层 楼 （ 包括 地下室 ） 都 有 浴室 和 卫生间 。,10,3,[0_1_2_4_5_7_8_9_10_11],[3_6_12]
2889,本人 微 信 ；,3,1,[0_1_2],[3]
2890,已 租 ， 谢谢 ！,3,2,[0_1_3],[2_4]
2891,已 租 ， 谢谢 ！,3,2,[0_1_3],[2_4]
2892,（ 不用 担心 冬天 暖气 给 的 足 不足 ！,8,2,[1_2_3_4_5_6_7_8],[0_9]
2893,~ 欢迎 参考 房子 ~,3,2,[1_2_3],[0_4]
2894,厨房 ， 餐厅 ， 客厅 配置 豪华 。,5,3,[0_2_4_5_6],[1_3_7]
2895,客厅 有 三 扇 窗户 ， 餐厅 有 三 扇 窗户 ， 所以 光线 非常 好 。,14,3,[0_1_2_3_4_6_7_8_9_10_12_13_14_15],[5_11_16]
2896,室内 是 木 地板 ， 干净 好 打扫 。,7,2,[0_1_2_3_5_6_7],[4_8]
2897,欢迎 咨询 ！,2,1,[0_1],[2]
2898,公寓 为 两 个 卧室 一 个 客厅 ， 一 个 餐厅 一 个 厨房 。,14,2,[0_1_2_3_4_5_6_7_9_10_11_12_13_14],[8_15]
2899,洗衣机 和 厨房 设备 都 是 齐全 的 。,8,1,[0_1_2_3_4_5_6_7],[8]
2900,卧室 里面 的 家具 都 是 齐全 的 （ 床 ， 书桌 ， 椅子 ） 。,11,5,[0_1_2_3_4_5_6_7_9_11_13],[8_10_12_14_15]
2901,急 需 人 接手 ！,4,1,[0_1_2_3],[4]
2902,感兴趣 请 联系 我 ！,4,1,[0_1_2_3],[4]
2903,客厅 房型 设计 科学 ， 隔断 后 基本 相当于 自己 的 房间 ， 不 受 厨房 厕所 干扰 。,16,3,[0_1_2_3_5_6_7_8_9_10_11_13_14_15_16_17],[4_12_18]
2904,平面图 如下 ：,2,1,[0_1],[2]
2905,对 阁下 的 要求 如下 :,5,1,[0_1_2_3_4],[5]
2906,自己 顶 一下,3,0,[0_1_2],
2907,地址 ： 匹 大 附近,4,1,[0_2_3_4],[1]
2908,欢迎 随时 来 看 房,5,0,[0_1_2_3_4],
2909,邮箱 : jiaduobao.,1,2,[0],[1_2]
2910,部分 家具 可 留下 ， 欢迎 当面 商量 。,7,2,[0_1_2_3_5_6_7],[4_8]
2911,房屋 状况 好 ： 上下 两 层 外加 地下室 ， 还 有 一 个 较 大 的 独立 后院 。,17,3,[0_1_2_4_5_6_7_8_10_11_12_13_14_15_16_17_18],[3_9_19]
2912,因为 本 是 房东 自己 住 的 房子 ， 维护 很 好 ， 房子 都 是 新 粉刷,16,2,[0_1_2_3_4_5_6_7_9_10_11_13_14_15_16_17],[8_12]
2913,装修 过 的 。,3,1,[0_1_2],[3]
2914,在外 租房 的 可能 知道,5,0,[0_1_2_3_4],
2915,， 大多数 管理 公司 的 都 是 空房 ， 家当 要 全部 重新 置备 。,12,3,[1_2_3_4_5_6_7_9_10_11_12_13],[0_8_14]
2916,取消 ， 不 租 了,4,1,[0_2_3_4],[1]
2917,[ 已 租 ],2,2,[1_2],[0_3]
2918,看起来 在 这里 发 了 不少 次 。,7,1,[0_1_2_3_4_5_6],[7]
2919,租金 是 560$ 每 月 ， 含水 、 气 。,6,4,[0_1_3_4_6_8],[2_5_7_9]
2920,此外 还 有 一 个 很 大 的 客厅 ， 平面图 如 附件 所 示 ， 出租 的 是 较 小 的 一 间 。,22,3,[0_1_2_3_4_5_6_7_8_10_11_12_13_14_16_17_18_19_20_21_22_23],[9_15_24]
2921,房屋 简介 如 链接 所 示 。,6,1,[0_1_2_3_4_5],[6]
2922,房间 里 有 暖气 ， 非常 暖和 。,6,2,[0_1_2_3_5_6],[4_7]
2923,持续 招租 中 ！,3,1,[0_1_2],[3]
2924,拎包 入住 。,2,1,[0_1],[2]
2925,顶 一下 有 需要 的 联系,6,0,[0_1_2_3_4_5],
2926,附近 停车 免费 。,3,1,[0_1_2],[3]
2927,这些 费用 都 由 房东 垫付 ， 住户 再 交给 房东 ， 比较 方便 。,12,3,[0_1_2_3_4_5_7_8_9_10_12_13],[6_11_14]
2928,如果 不 介意 ， 还 可以 用 原来 住户 留下 的 床单 被罩 等 。,13,2,[0_1_2_4_5_6_7_8_9_10_11_12_13],[3_14]
2929,卫生间 共用 ， 可以 洗澡 。,4,2,[0_1_3_4],[2_5]
2930,目前 已 有 两 名 男 住户 ， 都 是 匹 大 研究生 。,12,2,[0_1_2_3_4_5_6_8_9_10_11_12],[7_13]
2931,顶 一 顶 一定 一定,5,0,[0_1_2_3_4],
2932,顶 一 波 顶 一 波 顶 一 波,9,0,[0_1_2_3_4_5_6_7_8],
2933,顶 上去 ， 顶 上去 顶 上去 !,6,2,[0_1_3_4_5_6],[2_7]
2934,顶 一下 顶 一下 顶 一下,6,0,[0_1_2_3_4_5],
2935,下面 是 这个 公寓 的 链接,6,0,[0_1_2_3_4_5],
2936,高 性价比 一 室 一 厅 出租 ：,7,1,[0_1_2_3_4_5_6],[7]
2937,房子 结构 ：,2,1,[0_1],[2]
2938,街角 就 有 日用品 商店 。,5,1,[0_1_2_3_4],[5]
2939,照片 ： 有,2,1,[0_2],[1]
2940,这 点 绝对 有 保障 。,5,1,[0_1_2_3_4],[5]
2941,欢迎 骚扰 ！,2,1,[0_1],[2]
2942,【 概况 】,1,2,[1],[0_2]
2943,【 交通 购物 】,2,2,[1_2],[0_3]
2944,医院 在 隔壁,3,0,[0_1_2],
2945,【 设施 】,1,2,[1],[0_2]
2946,具体 入住 时间 价格 欢迎 咨询 商量 。,7,1,[0_1_2_3_4_5_6],[7]
2947,提供 大型 屏风 ！,3,1,[0_1_2],[3]
2948,保证 独立 空间 ！,3,1,[0_1_2],[3]
2949,房租 给 法 是 这样 ： 首先 给我$210 押金 ， 然后 我 买 屏风 ， 接着 一月 到 六月 的 一 号 付 房东 $420 房租 ， 七 月 房租 不 用 付 ， 在 七 月 底 ， 房东 会 给 你 $420 ， 并且 我 会 回收 屏风 。,40,11,[0_1_2_3_4_6_8_10_11_12_13_15_16_17_18_19_20_21_22_23_25_27_28_29_30_31_32_34_35_36_37_39_40_41_42_45_46_47_48_49],[5_7_9_14_24_26_33_38_43_44_50]
2950,降价 啦 ！,2,1,[0_1],[2]
2951,再 降 30$ / 月 ！,3,3,[0_1_4],[2_3_5]
2952,房屋 状况 好 ： 上下 两 层 外加 地下室 ， 还 有 一 个 较 大 的 独立 后院 。,17,3,[0_1_2_4_5_6_7_8_10_11_12_13_14_15_16_17_18],[3_9_19]
2953,因为 本 是 房东 自己 住 的 房子 ， 维护 很 好 ， 房子 都 是 新 粉刷,16,2,[0_1_2_3_4_5_6_7_9_10_11_13_14_15_16_17],[8_12]
2954,装修 过 的 。,3,1,[0_1_2],[3]
2955,在外 租房 的 可能 知道,5,0,[0_1_2_3_4],
2956,， 大多数 管理 公司 的 都 是 空房 ， 家当 要 全部 重新 置备 。,12,3,[1_2_3_4_5_6_7_9_10_11_12_13],[0_8_14]
2957,房屋 状况 好 ： 上下 两 层 外加 地下室 ， 还 有 一 个 较 大 的 独立 后院 。,17,3,[0_1_2_4_5_6_7_8_10_11_12_13_14_15_16_17_18],[3_9_19]
2958,因为 本 是 房东 自己 住 的 房子 ， 维护 很 好 ， 房子 都 是 新 粉刷,16,2,[0_1_2_3_4_5_6_7_9_10_11_13_14_15_16_17],[8_12]
2959,装修 过 的 。,3,1,[0_1_2],[3]
2960,在外 租房 的 可能 知道,5,0,[0_1_2_3_4],
2961,， 大多数 管理 公司 的 都 是 空房 ， 家当 要 全部 重新 置备 。,12,3,[1_2_3_4_5_6_7_9_10_11_12_13],[0_8_14]
2962,拎包 入住 。,2,1,[0_1],[2]
2963,房间 不 朝 马路 ， 非常 安静 。,6,2,[0_1_2_3_5_6],[4_7]
2964,厨房 设备 全新 ， 有 微波炉,5,1,[0_1_2_4_5],[3]
2965,有 专门 的 信箱 / 包裹 间,6,1,[0_1_2_3_5_6],[4]
2966,免费 室外 停车 ， 室内 车库 每 月 $50,7,2,[0_1_2_4_5_6_7],[3_8]
2967,具体 入住 时间 可以 商量,5,0,[0_1_2_3_4],
2968,有 兴趣 的 朋友 请 短信 联系,7,0,[0_1_2_3_4_5_6],
2969,顶 -- 顶 -- 顶 --,3,3,[0_2_4],[1_3_5]
2970,房间 宽敞 ， 周围 非常 安静 。,5,2,[0_1_3_4_5],[2_6]
2971,中 房$550 !,1,2,[0],[1_2]
2972,就 在 华人 教堂 对面 ！,5,1,[0_1_2_3_4],[5]
2973,一共 有 两 个 卧室 ， 我 的 卧室 是 大 一点 的 ， 三 面 窗户 非常 明亮 的 阳光 房 ！,20,3,[0_1_2_3_4_6_7_8_9_10_11_12_14_15_16_17_18_19_20_21],[5_13_22]
2974,仅限 女生 ~,2,1,[0_1],[2]
2975,家具 齐全 ， 拎包 入住 ！,4,2,[0_1_3_4],[2_5]
2976,因为 家里 的 人 都 毕业 ， 沙发 餐桌 电磁 炉 微波炉 等 生活 用品 如 需要 都 可以 留下,19,1,[0_1_2_3_4_5_7_8_9_10_11_12_13_14_15_16_17_18_19],[6]
2977,诚意 招租 ， 家具 都 可以 留下,6,1,[0_1_3_4_5_6],[2]
2978,别墅 设有 中央 空调 和 暖气 。,6,1,[0_1_2_3_4_5],[6]
2979,也 可以 去看 露天 电影 和 体验 野餐 ；,8,1,[0_1_2_3_4_5_6_7],[8]
2980,当然 你 也 可 约 上 三五 好友 一起 去 散步 / 跑步 / 锻炼 身体 ） 。,14,4,[0_1_2_3_4_5_6_7_8_9_10_12_14_15],[11_13_16_17]
2981,房间 内 夏 有 空调 ， 冬 有 暖气 。,8,2,[0_1_2_3_4_6_7_8],[5_9]
2982,周围 治安 很 棒 .,4,1,[0_1_2_3],[4]
2983,别墅 设有 中央 空调 和 暖气 。,6,1,[0_1_2_3_4_5],[6]
2984,也 可以 去看 露天 电影 和 体验 野餐 ；,8,1,[0_1_2_3_4_5_6_7],[8]
2985,当然 你 也 可 约 上 三五 好友 一起 去 散步 / 跑步 / 锻炼 身体 ） 。,14,4,[0_1_2_3_4_5_6_7_8_9_10_12_14_15],[11_13_16_17]
2986,诚意 招租 ！,2,1,[0_1],[2]
2987,降价 免 一月 房租 ！,4,1,[0_1_2_3],[4]
2988,持续 更新 ！,2,1,[0_1],[2]
2989,水电 暖 全 包 ， 全 木 地板 （ 打扫 非常 方便 ） ；,10,4,[0_1_2_3_5_6_7_9_10_11],[4_8_12_13]
2990,完全 不 需要 自己 买 。,5,1,[0_1_2_3_4],[5]
2991,二 楼 有 厨房 ， 设施 齐全 ；,6,2,[0_1_2_3_5_6],[4_7]
2992,二 楼 三 楼 各 有 一 个 洗手间 ， 都 可以 洗澡 。,12,2,[0_1_2_3_4_5_6_7_8_10_11_12],[9_13]
2993,对于 离 学校 这个 距离 ， 这个 地段 ， 这个 价格 是 比较 便宜 的 。,13,3,[0_1_2_3_4_6_7_9_10_11_12_13_14],[5_8_15]
2994,地段 安全 ， 安静 。,3,2,[0_1_3],[2_4]
2995,真诚 求教 ~ ~,2,2,[0_1],[2_3]
2996,【 特别 说明 ： 家具 不 要 钱 了 啊 不 要 钱 ！,11,3,[1_2_4_5_6_7_8_9_10_11_12],[0_3_13]
2997,欢迎 随时 来 看 房,5,0,[0_1_2_3_4],
2998,邮箱 : jiaduobao.,1,2,[0],[1_2]
2999,中 房$550 !,1,2,[0],[1_2]
3000,治安 非常 好 ， 多数 是 有 孩子 的 家庭 。,9,2,[0_1_2_4_5_6_7_8_9],[3_10]
3001,房间 使用 中央 空调 。,4,1,[0_1_2_3],[4]
3002,客厅 采光 很 好 。,4,1,[0_1_2_3],[4]
3003,房租 为 $720 / 月 （ 可 面议 ） 。,5,5,[0_1_4_6_7],[2_3_5_8_9]
3004,谢谢 ~ ~,1,2,[0],[1_2]
3005,地理 位置 ： 地段 非常 好 ！,5,2,[0_1_3_4_5],[2_6]
3006,治安 也 很 好 ！,4,1,[0_1_2_3],[4]
3007,住户 基本 都 是 学生 。,5,1,[0_1_2_3_4],[5]
3008,家具 全部 留下 ， 拎包 入住 。,5,2,[0_1_2_4_5],[3_6]
3009,欢迎 随时 看 房 联系 方式 微 信 jip-2016,8,1,[0_1_2_3_4_5_6_7],[8]
3010,限 中国 女生,3,0,[0_1_2],
3011,欢迎 随时 看 房 ！,4,1,[0_1_2_3],[4]
3012,房间 明亮 宽敞 ， 月租$1，075 。,3,3,[0_1_2],[3_4_5]
3013,资讯 请 联系 ：,3,1,[0_1_2],[3]
3014,有 兴趣 的 同学 欢迎 联系 ！,6,1,[0_1_2_3_4_5],[6]
3015,谢谢 大家 了 。,3,1,[0_1_2],[3]
3016,公寓 周围 非常 安静 安全 ， 环境 优美 。,7,2,[0_1_2_3_4_6_7],[5_8]
3017,客厅 和 卧室 均 有 空调 ， 房间 通风 良好 ， 夏天 舒适 方便 ， 冬天 暖气 非常 充足 且 可以 调节 。,19,4,[0_1_2_3_4_5_7_8_9_11_12_13_15_16_17_18_19_20_21],[6_10_14_22]
3018,公寓 处在 三 楼 最 内侧 ， 远离 马路 ， 楼 内 多 为 学生 ， 也 有 一些 老人 ， 非常 安静 。,19,5,[0_1_2_3_4_5_7_8_10_11_12_13_14_16_17_18_19_21_22],[6_9_15_20_23]
3019,（ 公寓 平面 布局 见 附图 一 ）,6,2,[1_2_3_4_5_6],[0_7]
3020,联系 方式 ： 加 微 信 zyj_1_2_3 ， 请 注明 租房 。,8,4,[0_1_3_4_5_8_9_10],[2_6_7_11]
3021,附图 一 ：,2,1,[0_1],[2]
3022,【 已 租 】 谢谢 ， 谢谢 ， 谢谢,5,4,[1_2_4_6_8],[0_3_5_7]
3023,家电 齐全 ， 拎包 入住 。,4,2,[0_1_3_4],[2_5]
3024,抵触 白人 社区 ， 邻居 很多 爷爷 奶奶 ， 周边 环境 十分 安静 。,11,3,[0_1_2_4_5_6_7_9_10_11_12],[3_8_13]
3025,联系 方式 ： 微信a-raven-desk,2,2,[0_1],[2_3]
3026,如果 时间 合适 ， 价钱 也 可以 商量 啊,8,1,[0_1_2_4_5_6_7_8],[3]
3027,有 没 有 明年 春天 需要 找 房子 的 女生 ？,10,1,[0_1_2_3_4_5_6_7_8_9],[10]
3028,客厅 招租 ， 家具 全套 配置 ， 有 良好 隔音 ， 可 拎包 入住 。,11,4,[0_1_3_4_5_7_8_9_11_12_13],[2_6_10_14]
3029,包 水 和 暖气 。,4,1,[0_1_2_3],[4]
3030,地段 安全 ， 安静 。,3,2,[0_1_3],[2_4]
3031,请 备注 ： 租房,3,1,[0_1_3],[2]
3032,下面 是 这个 公寓 的 链接,6,0,[0_1_2_3_4_5],
3033,客厅 房型 设计 科学 ， 有 隔断 ， 基本 相当于 自己 房间 ， 不 受 厨房 厕所 干扰 。,15,4,[0_1_2_3_5_6_8_9_10_11_13_14_15_16_17],[4_7_12_18]
3034,餐厅 是 公共 区域 ， 有 餐桌 电视 。,7,2,[0_1_2_3_5_6_7],[4_8]
3035,请 备注 ： 租房,3,1,[0_1_3],[2]
3036,下面 是 这个 公寓 的 链接,6,0,[0_1_2_3_4_5],
3037,欢迎 随时 来 看 房,5,0,[0_1_2_3_4],
3038,邮箱 : jiaduobao.,1,2,[0],[1_2]
3039,家电 齐全 ， 拎包 入住 。,4,2,[0_1_3_4],[2_5]
3040,长短 租 均 可 。,4,1,[0_1_2_3],[4]
3041,周围 治安 很 棒 .,4,1,[0_1_2_3],[4]
3042,房租 包括 ： 免费 宽带 无线 上网 ！,6,2,[0_1_3_4_5_6],[2_7]
3043,需要 照片 和 看 房 的 联系 。,7,1,[0_1_2_3_4_5_6],[7]
3044,采光 非常 好 ， 带有 空调 ， 冬天 暖气 也 非常 充足 ， 一点 都 不 会 觉得 冷 。,16,4,[0_1_2_4_5_7_8_9_10_11_13_14_15_16_17_18],[3_6_12_19]
3045,公寓 卫生 条件 很 好 ， 也 很 安全 。,8,2,[0_1_2_3_4_6_7_8],[5_9]
3046,交通 很 便利 。,3,1,[0_1_2],[3]
3047,购物 轻松 。,2,1,[0_1],[2]
3048,日本 超市 步行 十五 分钟 就 到 了 。,8,1,[0_1_2_3_4_5_6_7],[8]
3049,因为 公寓 在 两 天 街道 的 十字 路口 ， 所以 无论 去 哪个 地方 ， 都 超级 方便 。,17,3,[0_1_2_3_4_5_6_7_8_10_11_12_13_14_16_17_18],[9_15_19]
3050,所有 家具 齐全 ： 厨具 ， 床 ， 桌子 ， 椅子 ， 日常 工具 。,9,6,[0_1_2_4_6_8_10_12_13],[3_5_7_9_11_14]
3051,完全 可以 拎包 入住 。,4,1,[0_1_2_3],[4]
3052,只 能 放 一 个 小 图片 ：,7,1,[0_1_2_3_4_5_6],[7]
3053,生活 便利 ：,2,1,[0_1],[2]
3054,限 女生 入住 。,3,1,[0_1_2],[3]
3055,一 室 一 厅,4,0,[0_1_2_3],
3056,卧室 375$ 客厅 275$,2,2,[0_2],[1_3]
3057,基础 家具 都 有 ， 具体 多少 要 看 你 租 的 是 客厅 还是 卧室 .,15,2,[0_1_2_3_5_6_7_8_9_10_11_12_13_14_15],[4_16]
3058,房子 最 大 缺点 就 是 夏天 没有 空调 .,9,1,[0_1_2_3_4_5_6_7_8],[9]
3059,优 点 就 是 冬天 暖气 足 ， 房子 便宜 ~,9,2,[0_1_2_3_4_5_6_8_9],[7_10]
3060,感觉 面积 和 卧室 差不多 啊 .,6,1,[0_1_2_3_4_5],[6]
3061,客厅 是 有 床 的 ， 忘 了 照 了 。,9,2,[0_1_2_3_4_6_7_8_9],[5_10]
3062,如果 租 客厅 ， 图 里 的 家具 都 在 ，,9,2,[0_1_2_4_5_6_7_8_9],[3_10]
3063,如果 租 卧室 .,3,1,[0_1_2],[3]
3064,生活 ： 步行 五 分钟 有 超市 。,6,2,[0_2_3_4_5_6],[1_7]
3065,真心 白菜 价 了 。,4,1,[0_1_2_3],[4]
3066,客厅 有 餐桌 ， 沙发 等 家具 齐全 。,7,2,[0_1_2_4_5_6_7],[3_8]
3067,家具 齐全 ， 拎包 入住 。,4,2,[0_1_3_4],[2_5]
3068,每 月 末 交 下 一 个 月 的 房租 。,10,1,[0_1_2_3_4_5_6_7_8_9],[10]
3069,房间 在 一 楼 （ 但是 高于 地面 一些 ， 属于 1.,9,3,[0_1_2_3_5_6_7_8_10],[4_9_11]
3070,交通 便利 ：,2,1,[0_1],[2]
3071,餐饮 便利 ：,2,1,[0_1],[2]
3072,这个 区 在 匹兹堡 是 治安 很 好 的 区 。,10,1,[0_1_2_3_4_5_6_7_8_9],[10]
3073,有意 请 电邮,3,0,[0_1_2],
3074,家里 家具 厨具 齐全 ， 可 打包 连 房子 一起 转 。,10,2,[0_1_2_3_5_6_7_8_9_10],[4_11]
3075,房间 里 书桌 ， 椅子 ， 床 ， 灯 都 有 。,8,4,[0_1_2_4_6_8_9_10],[3_5_7_11]
3076,有 独立 餐厅,3,0,[0_1_2],
3077,拎包 入住 。,2,1,[0_1],[2]
